date_purchase_id,date_purchase
853,2021-12-03
1436,2023-12-04
1440,2023-12-08
433,2020-06-25
149,2019-06-29
258,2019-11-07
1306,2023-07-01
858,2021-12-09
1391,2023-10-13
23,2019-01-30
57,2019-03-14
767,2021-08-18
213,2019-09-13
552,2020-11-29
1237,2023-04-01
829,2021-11-02
1300,2023-06-24
466,2020-08-13
415,2020-06-03
1339,2023-08-13
664,2021-04-11
1229,2023-03-22
1219,2023-03-08
918,2022-02-27
801,2021-09-26
549,2020-11-25
917,2022-02-26
484,2020-09-08
993,2022-05-31
1108,2022-10-29
292,2019-12-20
1318,2023-07-17
1375,2023-09-24
1373,2023-09-22
526,2020-10-27
1169,2023-01-11
607,2021-01-31
1223,2023-03-13
554,2020-12-01
634,2021-03-02
1426,2023-11-22
1086,2022-10-01
1366,2023-09-12
1174,2023-01-17
516,2020-10-16
1009,2022-06-22
1030,2022-07-23
1138,2022-12-03
956,2022-04-18
668,2021-04-15
257,2019-11-06
9,2019-01-12
927,2022-03-14
303,2020-01-03
965,2022-04-30
955,2022-04-17
1358,2023-09-03
857,2021-12-07
864,2021-12-20
719,2021-06-17
1312,2023-07-10
1259,2023-05-03
387,2020-04-26
722,2021-06-20
678,2021-04-25
190,2019-08-19
1225,2023-03-16
840,2021-11-18
11,2019-01-14
411,2020-05-30
256,2019-11-05
330,2020-02-01
429,2020-06-21
101,2019-05-03
1153,2022-12-20
843,2021-11-22
153,2019-07-04
344,2020-02-22
283,2019-12-09
305,2020-01-05
470,2020-08-20
833,2021-11-07
323,2020-01-25
1354,2023-08-30
1141,2022-12-07
128,2019-06-04
1236,2023-03-31
1115,2022-11-06
455,2020-07-28
1444,2023-12-13
1094,2022-10-11
1072,2022-09-15
1083,2022-09-28
1368,2023-09-14
167,2019-07-21
26,2019-02-04
105,2019-05-08
306,2020-01-06
1462,2024-01-04
312,2020-01-13
1399,2023-10-22
638,2021-03-06
1280,2023-05-28
1230,2023-03-23
1110,2022-10-31
1240,2023-04-04
831,2021-11-05
729,2021-06-30
1269,2023-05-16
691,2021-05-17
197,2019-08-26
810,2021-10-05
684,2021-05-05
1116,2022-11-07
881,2022-01-12
601,2021-01-22
1411,2023-11-04
1098,2022-10-18
477,2020-09-01
261,2019-11-11
251,2019-10-29
357,2020-03-13
211,2019-09-10
902,2022-02-10
681,2021-05-02
774,2021-08-25
1091,2022-10-06
349,2020-03-01
1190,2023-02-05
1464,2024-01-07
7,2019-01-10
412,2020-05-31
1432,2023-11-28
1457,2023-12-28
785,2021-09-09
651,2021-03-23
875,2022-01-05
1360,2023-09-05
60,2019-03-17
758,2021-08-08
272,2019-11-24
693,2021-05-19
46,2019-02-28
1447,2023-12-16
222,2019-09-26
880,2022-01-10
1215,2023-03-03
779,2021-08-31
430,2020-06-22
714,2021-06-11
218,2019-09-18
40,2019-02-20
735,2021-07-10
792,2021-09-16
567,2020-12-15
1104,2022-10-25
409,2020-05-28
208,2019-09-07
1039,2022-08-03
1445,2023-12-14
502,2020-09-26
674,2021-04-21
759,2021-08-10
379,2020-04-17
535,2020-11-10
1155,2022-12-25
1139,2022-12-04
117,2019-05-20
249,2019-10-26
52,2019-03-09
879,2022-01-09
343,2020-02-21
1150,2022-12-17
6,2019-01-08
848,2021-11-27
938,2022-03-28
900,2022-02-08
438,2020-07-02
1377,2023-09-26
403,2020-05-20
414,2020-06-02
1130,2022-11-25
1136,2022-12-01
1239,2023-04-03
894,2022-01-31
82,2019-04-13
1251,2023-04-16
969,2022-05-04
1003,2022-06-12
310,2020-01-11
363,2020-03-20
755,2021-08-05
1265,2023-05-10
1123,2022-11-18
1454,2023-12-25
1156,2022-12-26
1408,2023-11-01
352,2020-03-05
926,2022-03-13
733,2021-07-08
1077,2022-09-22
1054,2022-08-18
771,2021-08-22
1320,2023-07-20
161,2019-07-13
192,2019-08-21
483,2020-09-07
750,2021-07-31
347,2020-02-26
1199,2023-02-14
1278,2023-05-26
1342,2023-08-16
1221,2023-03-10
932,2022-03-22
513,2020-10-11
150,2019-07-01
937,2022-03-27
595,2021-01-16
480,2020-09-04
772,2021-08-23
151,2019-07-02
682,2021-05-03
1001,2022-06-10
654,2021-03-28
353,2020-03-06
1216,2023-03-04
275,2019-11-27
1344,2023-08-18
1338,2023-08-12
267,2019-11-19
975,2022-05-11
582,2020-12-31
241,2019-10-18
125,2019-05-31
143,2019-06-22
534,2020-11-09
1125,2022-11-20
103,2019-05-06
72,2019-03-31
558,2020-12-05
1006,2022-06-15
15,2019-01-20
832,2021-11-06
1105,2022-10-26
106,2019-05-09
1336,2023-08-09
1370,2023-09-18
462,2020-08-08
1235,2023-03-30
1080,2022-09-25
230,2019-10-05
1050,2022-08-14
1053,2022-08-17
390,2020-04-30
4,2019-01-05
824,2021-10-27
954,2022-04-16
1291,2023-06-10
598,2021-01-19
1087,2022-10-02
1414,2023-11-07
922,2022-03-04
960,2022-04-24
851,2021-11-30
350,2020-03-02
1301,2023-06-25
577,2020-12-26
401,2020-05-18
324,2020-01-26
497,2020-09-21
191,2019-08-20
998,2022-06-07
342,2020-02-19
1180,2023-01-24
1304,2023-06-28
38,2019-02-18
453,2020-07-24
1201,2023-02-16
999,2022-06-08
883,2022-01-16
179,2019-08-04
1045,2022-08-09
806,2021-10-01
836,2021-11-11
14,2019-01-19
1111,2022-11-01
243,2019-10-20
285,2019-12-11
564,2020-12-12
21,2019-01-27
1346,2023-08-20
34,2019-02-13
1429,2023-11-25
699,2021-05-25
1163,2023-01-03
1000,2022-06-09
1036,2022-07-30
1145,2022-12-12
608,2021-02-01
1476,2024-01-21
1372,2023-09-21
175,2019-07-31
1437,2023-12-05
537,2020-11-13
56,2019-03-13
132,2019-06-09
1345,2023-08-19
368,2020-04-01
949,2022-04-09
454,2020-07-26
782,2021-09-06
813,2021-10-09
872,2022-01-01
436,2020-06-30
1439,2023-12-07
1037,2022-08-01
235,2019-10-12
1286,2023-06-05
280,2019-12-05
794,2021-09-18
885,2022-01-19
519,2020-10-19
620,2021-02-14
727,2021-06-26
619,2021-02-13
746,2021-07-24
55,2019-03-12
623,2021-02-17
296,2019-12-26
74,2019-04-02
369,2020-04-02
1478,2024-01-23
752,2021-08-02
827,2021-10-31
364,2020-03-21
804,2021-09-29
751,2021-08-01
1282,2023-05-31
446,2020-07-13
79,2019-04-07
803,2021-09-28
961,2022-04-25
1095,2022-10-12
877,2022-01-07
139,2019-06-18
311,2020-01-12
225,2019-09-30
112,2019-05-15
621,2021-02-15
655,2021-03-29
734,2021-07-09
202,2019-09-01
308,2020-01-09
423,2020-06-14
962,2022-04-27
816,2021-10-13
1023,2022-07-16
518,2020-10-18
541,2020-11-17
715,2021-06-13
736,2021-07-11
183,2019-08-09
1380,2023-10-01
1319,2023-07-18
1143,2022-12-10
738,2021-07-13
425,2020-06-17
553,2020-11-30
1071,2022-09-09
10,2019-01-13
1031,2022-07-25
1088,2022-10-03
749,2021-07-30
737,2021-07-12
1403,2023-10-27
1238,2023-04-02
392,2020-05-03
233,2019-10-10
1428,2023-11-24
212,2019-09-12
544,2020-11-20
234,2019-10-11
281,2019-12-07
548,2020-11-24
458,2020-08-02
354,2020-03-09
948,2022-04-08
935,2022-03-25
365,2020-03-22
404,2020-05-21
100,2019-05-02
1220,2023-03-09
326,2020-01-28
1419,2023-11-14
760,2021-08-11
671,2021-04-18
815,2021-10-12
498,2020-09-22
440,2020-07-05
1048,2022-08-12
12,2019-01-16
1203,2023-02-18
721,2021-06-19
505,2020-09-30
971,2022-05-06
1129,2022-11-24
1097,2022-10-17
226,2019-10-01
1127,2022-11-22
1468,2024-01-11
974,2022-05-10
248,2019-10-25
467,2020-08-14
951,2022-04-13
1407,2023-10-31
863,2021-12-17
1128,2022-11-23
842,2021-11-20
196,2019-08-25
78,2019-04-06
762,2021-08-13
356,2020-03-12
123,2019-05-26
523,2020-10-23
338,2020-02-12
86,2019-04-17
1465,2024-01-08
380,2020-04-18
1055,2022-08-20
571,2020-12-19
1467,2024-01-10
166,2019-07-20
724,2021-06-22
933,2022-03-23
1093,2022-10-09
648,2021-03-19
866,2021-12-23
81,2019-04-12
98,2019-04-30
1131,2022-11-26
1173,2023-01-15
141,2019-06-20
288,2019-12-16
576,2020-12-25
991,2022-05-29
473,2020-08-24
1303,2023-06-27
109,2019-05-12
647,2021-03-18
244,2019-10-21
756,2021-08-06
542,2020-11-18
1455,2023-12-26
740,2021-07-16
1260,2023-05-05
361,2020-03-17
367,2020-03-29
448,2020-07-16
1246,2023-04-10
1154,2022-12-24
1296,2023-06-20
1262,2023-05-07
95,2019-04-27
1059,2022-08-26
707,2021-06-02
1275,2023-05-22
632,2021-02-27
644,2021-03-14
113,2019-05-16
1466,2024-01-09
568,2020-12-16
1024,2022-07-17
402,2020-05-19
1113,2022-11-04
1109,2022-10-30
717,2021-06-15
1325,2023-07-27
1263,2023-05-08
1033,2022-07-27
321,2020-01-22
705,2021-05-31
1333,2023-08-05
210,2019-09-09
278,2019-12-02
924,2022-03-07
1412,2023-11-05
1324,2023-07-26
336,2020-02-09
1374,2023-09-23
8,2019-01-11
732,2021-07-06
1385,2023-10-06
1107,2022-10-28
716,2021-06-14
561,2020-12-09
348,2020-02-28
138,2019-06-17
111,2019-05-14
332,2020-02-03
1168,2023-01-08
487,2020-09-11
341,2020-02-16
1315,2023-07-14
532,2020-11-07
1433,2023-11-29
511,2020-10-09
834,2021-11-08
641,2021-03-11
302,2020-01-02
1101,2022-10-22
1162,2023-01-02
1450,2023-12-20
854,2021-12-04
1283,2023-06-01
406,2020-05-23
657,2021-03-31
93,2019-04-25
579,2020-12-28
942,2022-04-01
482,2020-09-06
1187,2023-02-01
456,2020-07-31
1084,2022-09-29
289,2019-12-17
1209,2023-02-24
386,2020-04-24
1218,2023-03-07
314,2020-01-15
1099,2022-10-20
450,2020-07-18
418,2020-06-08
1247,2023-04-12
493,2020-09-17
1132,2022-11-27
295,2019-12-24
137,2019-06-16
656,2021-03-30
795,2021-09-19
1364,2023-09-10
1288,2023-06-07
1311,2023-07-09
1170,2023-01-12
45,2019-02-27
298,2019-12-28
859,2021-12-10
916,2022-02-25
841,2021-11-19
204,2019-09-03
830,2021-11-04
1308,2023-07-03
1189,2023-02-03
1249,2023-04-14
585,2021-01-05
199,2019-08-28
855,2021-12-05
787,2021-09-11
973,2022-05-09
32,2019-02-11
1227,2023-03-19
633,2021-03-01
547,2020-11-23
391,2020-05-02
1289,2023-06-08
110,2019-05-13
1232,2023-03-27
1197,2023-02-12
720,2021-06-18
1181,2023-01-26
193,2019-08-22
224,2019-09-28
469,2020-08-18
1135,2022-11-30
609,2021-02-02
1049,2022-08-13
1214,2023-03-02
500,2020-09-24
170,2019-07-26
1017,2022-07-06
1198,2023-02-13
1367,2023-09-13
812,2021-10-08
550,2020-11-26
43,2019-02-25
559,2020-12-06
329,2020-01-31
231,2019-10-06
188,2019-08-17
220,2019-09-22
919,2022-03-01
783,2021-09-07
1363,2023-09-09
250,2019-10-28
1208,2023-02-23
1241,2023-04-05
461,2020-08-07
1043,2022-08-07
50,2019-03-07
665,2021-04-12
663,2021-04-10
773,2021-08-24
1122,2022-11-17
1149,2022-12-16
1355,2023-08-31
662,2021-04-09
976,2022-05-12
1041,2022-08-05
631,2021-02-26
1250,2023-04-15
1177,2023-01-20
116,2019-05-19
702,2021-05-28
1148,2022-12-15
563,2020-12-11
30,2019-02-09
669,2021-04-16
1090,2022-10-05
614,2021-02-08
529,2020-10-31
905,2022-02-13
247,2019-10-24
1332,2023-08-04
1356,2023-09-01
660,2021-04-06
83,2019-04-14
474,2020-08-25
882,2022-01-15
703,2021-05-29
107,2019-05-10
16,2019-01-22
1106,2022-10-27
1276,2023-05-23
941,2022-03-31
790,2021-09-14
1063,2022-08-30
203,2019-09-02
1388,2023-10-10
158,2019-07-09
1248,2023-04-13
586,2021-01-06
543,2020-11-19
1393,2023-10-15
1185,2023-01-30
147,2019-06-27
148,2019-06-28
694,2021-05-20
1293,2023-06-14
245,2019-10-22
1270,2023-05-17
65,2019-03-23
468,2020-08-16
1140,2022-12-06
91,2019-04-23
1425,2023-11-21
1287,2023-06-06
556,2020-12-03
313,2020-01-14
1430,2023-11-26
531,2020-11-04
1121,2022-11-16
395,2020-05-07
1299,2023-06-23
37,2019-02-17
596,2021-01-17
443,2020-07-09
928,2022-03-16
908,2022-02-16
1212,2023-02-27
904,2022-02-12
282,2019-12-08
160,2019-07-12
24,2019-01-31
1027,2022-07-20
1255,2023-04-23
27,2019-02-06
850,2021-11-29
1471,2024-01-14
201,2019-08-31
118,2019-05-21
661,2021-04-08
777,2021-08-28
977,2022-05-13
1257,2023-04-29
828,2021-11-01
600,2021-01-21
115,2019-05-18
627,2021-02-22
643,2021-03-13
413,2020-06-01
845,2021-11-24
1435,2023-12-02
569,2020-12-17
1422,2023-11-17
1096,2022-10-16
20,2019-01-26
131,2019-06-08
764,2021-08-15
895,2022-02-01
171,2019-07-27
254,2019-11-03
915,2022-02-24
730,2021-07-01
1066,2022-09-03
986,2022-05-24
41,2019-02-22
602,2021-01-23
1256,2023-04-25
464,2020-08-11
723,2021-06-21
1453,2023-12-24
1298,2023-06-22
981,2022-05-18
1102,2022-10-23
1184,2023-01-29
1323,2023-07-24
1176,2023-01-19
35,2019-02-14
793,2021-09-17
463,2020-08-10
422,2020-06-13
129,2019-06-05
1002,2022-06-11
1348,2023-08-22
636,2021-03-04
1277,2023-05-25
491,2020-09-15
1070,2022-09-08
1423,2023-11-18
144,2019-06-23
221,2019-09-23
236,2019-10-13
157,2019-07-08
274,2019-11-26
198,2019-08-27
868,2021-12-25
228,2019-10-03
989,2022-05-27
1004,2022-06-13
565,2020-12-13
122,2019-05-25
269,2019-11-21
49,2019-03-05
1398,2023-10-21
22,2019-01-29
718,2021-06-16
796,2021-09-20
238,2019-10-15
503,2020-09-28
359,2020-03-15
1244,2023-04-08
1316,2023-07-15
181,2019-08-07
165,2019-07-18
1205,2023-02-20
583,2021-01-01
476,2020-08-31
1014,2022-07-02
1313,2023-07-11
1062,2022-08-29
1226,2023-03-17
479,2020-09-03
611,2021-02-04
1463,2024-01-05
486,2020-09-10
1404,2023-10-28
229,2019-10-04
325,2020-01-27
1386,2023-10-07
1217,2023-03-05
297,2019-12-27
1164,2023-01-04
355,2020-03-10
1329,2023-08-01
1061,2022-08-28
1305,2023-06-29
983,2022-05-21
892,2022-01-29
888,2022-01-23
345,2020-02-23
765,2021-08-16
287,2019-12-13
814,2021-10-10
985,2022-05-23
1032,2022-07-26
424,2020-06-16
419,2020-06-09
1146,2022-12-13
184,2019-08-11
394,2020-05-05
1274,2023-05-21
1188,2023-02-02
658,2021-04-01
1085,2022-09-30
1392,2023-10-14
36,2019-02-15
377,2020-04-12
177,2019-08-02
301,2019-12-31
1082,2022-09-27
64,2019-03-22
593,2021-01-14
471,2020-08-21
340,2020-02-14
172,2019-07-28
485,2020-09-09
439,2020-07-04
852,2021-12-02
29,2019-02-08
1330,2023-08-02
478,2020-09-02
575,2020-12-24
1424,2023-11-19
846,2021-11-25
835,2021-11-09
1191,2023-02-06
1172,2023-01-14
1456,2023-12-27
271,2019-11-23
1021,2022-07-11
126,2019-06-01
268,2019-11-20
383,2020-04-21
504,2020-09-29
75,2019-04-03
1165,2023-01-05
246,2019-10-23
1371,2023-09-20
957,2022-04-20
1179,2023-01-22
988,2022-05-26
397,2020-05-11
590,2021-01-11
382,2020-04-20
982,2022-05-20
13,2019-01-17
645,2021-03-15
431,2020-06-23
615,2021-02-09
1347,2023-08-21
237,2019-10-14
1322,2023-07-23
626,2021-02-21
33,2019-02-12
227,2019-10-02
893,2022-01-30
371,2020-04-04
775,2021-08-26
679,2021-04-27
536,2020-11-12
134,2019-06-11
263,2019-11-15
1359,2023-09-04
444,2020-07-11
618,2021-02-12
551,2020-11-28
950,2022-04-11
140,2019-06-19
967,2022-05-02
145,2019-06-24
185,2019-08-12
1321,2023-07-21
195,2019-08-24
891,2022-01-27
996,2022-06-04
253,2019-10-31
754,2021-08-04
625,2021-02-20
994,2022-06-01
1384,2023-10-05
731,2021-07-04
1018,2022-07-07
646,2021-03-17
711,2021-06-07
1044,2022-08-08
59,2019-03-16
1350,2023-08-24
649,2021-03-20
239,2019-10-16
1074,2022-09-17
539,2020-11-15
776,2021-08-27
1038,2022-08-02
768,2021-08-19
739,2021-07-15
17,2019-01-23
1051,2022-08-15
499,2020-09-23
1400,2023-10-23
1056,2022-08-22
837,2021-11-12
1124,2022-11-19
1058,2022-08-24
136,2019-06-14
675,2021-04-22
744,2021-07-21
54,2019-03-11
966,2022-05-01
441,2020-07-06
307,2020-01-07
114,2019-05-17
1460,2024-01-02
372,2020-04-06
259,2019-11-08
769,2021-08-20
610,2021-02-03
708,2021-06-04
465,2020-08-12
1401,2023-10-25
378,2020-04-14
1005,2022-06-14
164,2019-07-17
1194,2023-02-09
603,2021-01-24
878,2022-01-08
896,2022-02-02
18,2019-01-24
1397,2023-10-19
1012,2022-06-29
159,2019-07-10
322,2020-01-23
639,2021-03-07
987,2022-05-25
672,2021-04-19
823,2021-10-26
713,2021-06-10
695,2021-05-21
1092,2022-10-07
1285,2023-06-04
276,2019-11-30
398,2020-05-12
920,2022-03-02
799,2021-09-23
494,2020-09-18
780,2021-09-01
1157,2022-12-27
867,2021-12-24
696,2021-05-22
472,2020-08-23
862,2021-12-16
255,2019-11-04
805,2021-09-30
766,2021-08-17
545,2020-11-21
163,2019-07-16
337,2020-02-11
1114,2022-11-05
1015,2022-07-03
146,2019-06-26
592,2021-01-13
673,2021-04-20
874,2022-01-04
223,2019-09-27
597,2021-01-18
959,2022-04-23
968,2022-05-03
1231,2023-03-24
286,2019-12-12
1434,2023-11-30
1052,2022-08-16
613,2021-02-07
1317,2023-07-16
290,2019-12-18
1284,2023-06-02
475,2020-08-30
940,2022-03-30
507,2020-10-03
376,2020-04-11
327,2020-01-29
445,2020-07-12
884,2022-01-18
427,2020-06-19
784,2021-09-08
659,2021-04-03
540,2020-11-16
1267,2023-05-13
741,2021-07-17
921,2022-03-03
984,2022-05-22
616,2021-02-10
384,2020-04-22
61,2019-03-19
517,2020-10-17
1376,2023-09-25
242,2019-10-19
979,2022-05-15
820,2021-10-20
270,2019-11-22
520,2020-10-20
169,2019-07-25
63,2019-03-21
5,2019-01-06
264,2019-11-16
1431,2023-11-27
1245,2023-04-09
1410,2023-11-03
1405,2023-10-29
677,2021-04-24
925,2022-03-11
1458,2023-12-29
187,2019-08-15
84,2019-04-15
1395,2023-10-17
1427,2023-11-23
629,2021-02-24
407,2020-05-24
798,2021-09-22
1233,2023-03-28
914,2022-02-23
570,2020-12-18
76,2019-04-04
133,2019-06-10
309,2020-01-10
1383,2023-10-04
176,2019-08-01
1327,2023-07-29
622,2021-02-16
1242,2023-04-06
1064,2022-08-31
786,2021-09-10
1362,2023-09-08
435,2020-06-27
1357,2023-09-02
725,2021-06-23
162,2019-07-15
396,2020-05-09
808,2021-10-03
995,2022-06-02
206,2019-09-05
273,2019-11-25
1352,2023-08-26
589,2021-01-09
1137,2022-12-02
97,2019-04-29
594,2021-01-15
1159,2022-12-30
1461,2024-01-03
990,2022-05-28
304,2020-01-04
1196,2023-02-11
1160,2022-12-31
605,2021-01-27
496,2020-09-20
130,2019-06-07
277,2019-12-01
652,2021-03-26
1406,2023-10-30
630,2021-02-25
73,2019-04-01
870,2021-12-28
802,2021-09-27
102,2019-05-04
800,2021-09-25
1261,2023-05-06
745,2021-07-22
770,2021-08-21
728,2021-06-29
838,2021-11-13
972,2022-05-07
1314,2023-07-13
66,2019-03-24
374,2020-04-08
635,2021-03-03
546,2020-11-22
797,2021-09-21
871,2021-12-29
262,2019-11-13
686,2021-05-07
508,2020-10-05
1200,2023-02-15
572,2020-12-20
899,2022-02-07
963,2022-04-28
1472,2024-01-16
514,2020-10-12
1254,2023-04-22
488,2020-09-12
92,2019-04-24
1234,2023-03-29
557,2020-12-04
1389,2023-10-11
1243,2023-04-07
1034,2022-07-28
1442,2023-12-10
366,2020-03-27
1402,2023-10-26
266,2019-11-18
819,2021-10-17
1416,2023-11-09
1290,2023-06-09
778,2021-08-30
1206,2023-02-21
945,2022-04-05
490,2020-09-14
127,2019-06-02
124,2019-05-27
825,2021-10-28
506,2020-10-01
701,2021-05-27
807,2021-10-02
781,2021-09-03
1081,2022-09-26
1310,2023-07-06
978,2022-05-14
763,2021-08-14
865,2021-12-21
1151,2022-12-18
68,2019-03-27
346,2020-02-24
712,2021-06-09
637,2021-03-05
1475,2024-01-20
886,2022-01-20
809,2021-10-04
451,2020-07-19
294,2019-12-22
108,2019-05-11
588,2021-01-08
624,2021-02-19
442,2020-07-08
860,2021-12-11
1118,2022-11-10
573,2020-12-21
844,2021-11-23
936,2022-03-26
87,2019-04-18
1073,2022-09-16
260,2019-11-09
1207,2023-02-22
692,2021-05-18
839,2021-11-14
178,2019-08-03
1295,2023-06-19
67,2019-03-25
90,2019-04-22
931,2022-03-20
562,2020-12-10
1076,2022-09-21
501,2020-09-25
339,2020-02-13
509,2020-10-07
1272,2023-05-19
154,2019-07-05
688,2021-05-10
1331,2023-08-03
299,2019-12-29
1351,2023-08-25
1120,2022-11-14
1152,2022-12-19
510,2020-10-08
574,2020-12-23
849,2021-11-28
209,2019-09-08
331,2020-02-02
1340,2023-08-14
856,2021-12-06
1273,2023-05-20
69,2019-03-28
1119,2022-11-13
77,2019-04-05
742,2021-07-18
817,2021-10-14
381,2020-04-19
538,2020-11-14
687,2021-05-09
1016,2022-07-04
1279,2023-05-27
155,2019-07-06
119,2019-05-22
31,2019-02-10
1147,2022-12-14
80,2019-04-10
667,2021-04-14
697,2021-05-23
47,2019-03-03
319,2020-01-20
1035,2022-07-29
53,2019-03-10
1417,2023-11-10
300,2019-12-30
417,2020-06-07
2,2019-01-03
628,2021-02-23
524,2020-10-25
217,2019-09-17
207,2019-09-06
521,2020-10-21
1025,2022-07-18
1171,2023-01-13
873,2022-01-03
1060,2022-08-27
120,2019-05-23
385,2020-04-23
753,2021-08-03
1381,2023-10-02
51,2019-03-08
121,2019-05-24
1390,2023-10-12
362,2020-03-19
135,2019-06-13
1161,2023-01-01
604,2021-01-26
1294,2023-06-16
947,2022-04-07
906,2022-02-14
1193,2023-02-08
1222,2023-03-12
400,2020-05-17
939,2022-03-29
640,2021-03-08
1252,2023-04-17
580,2020-12-29
683,2021-05-04
952,2022-04-14
929,2022-03-18
1361,2023-09-06
1183,2023-01-28
909,2022-02-17
88,2019-04-20
1369,2023-09-15
907,2022-02-15
360,2020-03-16
370,2020-04-03
710,2021-06-06
284,2019-12-10
3,2019-01-04
676,2021-04-23
1029,2022-07-22
1144,2022-12-11
847,2021-11-26
318,2020-01-19
1178,2023-01-21
1213,2023-02-28
826,2021-10-30
1010,2022-06-24
930,2022-03-19
1309,2023-07-04
700,2021-05-26
1258,2023-05-02
591,2021-01-12
70,2019-03-29
358,2020-03-14
1418,2023-11-13
142,2019-06-21
96,2019-04-28
698,2021-05-24
1394,2023-10-16
970,2022-05-05
1117,2022-11-09
1134,2022-11-29
489,2020-09-13
42,2019-02-23
1158,2022-12-28
901,2022-02-09
89,2019-04-21
1343,2023-08-17
584,2021-01-04
1441,2023-12-09
460,2020-08-06
252,2019-10-30
452,2020-07-21
1341,2023-08-15
1337,2023-08-11
1415,2023-11-08
94,2019-04-26
1068,2022-09-06
1365,2023-09-11
1007,2022-06-19
690,2021-05-15
617,2021-02-11
1443,2023-12-11
689,2021-05-13
1264,2023-05-09
1307,2023-07-02
405,2020-05-22
642,2021-03-12
555,2020-12-02
328,2020-01-30
944,2022-04-03
1046,2022-08-10
898,2022-02-06
389,2020-04-28
581,2020-12-30
861,2021-12-14
958,2022-04-21
1326,2023-07-28
869,2021-12-27
1438,2023-12-06
670,2021-04-17
420,2020-06-11
495,2020-09-19
709,2021-06-05
1448,2023-12-17
897,2022-02-03
726,2021-06-25
421,2020-06-12
1228,2023-03-20
890,2022-01-26
528,2020-10-29
1271,2023-05-18
62,2019-03-20
200,2019-08-30
1167,2023-01-07
28,2019-02-07
434,2020-06-26
923,2022-03-05
1079,2022-09-24
1089,2022-10-04
1022,2022-07-15
457,2020-08-01
1334,2023-08-07
761,2021-08-12
527,2020-10-28
1020,2022-07-10
1349,2023-08-23
1078,2022-09-23
1,2019-01-02
980,2022-05-16
481,2020-09-05
408,2020-05-27
1186,2023-01-31
1379,2023-09-29
934,2022-03-24
291,2019-12-19
316,2020-01-17
704,2021-05-30
964,2022-04-29
152,2019-07-03
680,2021-04-28
315,2020-01-16
1040,2022-08-04
743,2021-07-19
911,2022-02-19
1452,2023-12-23
388,2020-04-27
1387,2023-10-09
788,2021-09-12
653,2021-03-27
1409,2023-11-02
1057,2022-08-23
818,2021-10-15
706,2021-06-01
410,2020-05-29
1297,2023-06-21
1103,2022-10-24
459,2020-08-03
215,2019-09-15
351,2020-03-04
85,2019-04-16
1126,2022-11-21
293,2019-12-21
1459,2024-01-01
320,2020-01-21
1470,2024-01-13
1013,2022-06-30
1204,2023-02-19
913,2022-02-22
1413,2023-11-06
560,2020-12-07
1378,2023-09-28
1224,2023-03-14
194,2019-08-23
599,2021-01-20
1451,2023-12-22
1028,2022-07-21
279,2019-12-04
876,2022-01-06
822,2021-10-24
186,2019-08-14
1075,2022-09-18
1469,2024-01-12
25,2019-02-03
666,2021-04-13
334,2020-02-06
44,2019-02-26
1477,2024-01-22
1026,2022-07-19
821,2021-10-21
1142,2022-12-08
953,2022-04-15
1335,2023-08-08
1182,2023-01-27
757,2021-08-07
1382,2023-10-03
437,2020-07-01
522,2020-10-22
216,2019-09-16
168,2019-07-24
889,2022-01-25
992,2022-05-30
214,2019-09-14
650,2021-03-21
1353,2023-08-28
219,2019-09-19
1302,2023-06-26
399,2020-05-13
512,2020-10-10
748,2021-07-28
515,2020-10-14
373,2020-04-07
174,2019-07-30
811,2021-10-06
1192,2023-02-07
99,2019-05-01
39,2019-02-19
606,2021-01-29
997,2022-06-06
530,2020-11-01
578,2020-12-27
1008,2022-06-21
533,2020-11-08
525,2020-10-26
447,2020-07-15
1065,2022-09-01
1112,2022-11-03
449,2020-07-17
685,2021-05-06
791,2021-09-15
1100,2022-10-21
747,2021-07-25
1328,2023-07-31
946,2022-04-06
1195,2023-02-10
1210,2023-02-25
180,2019-08-06
182,2019-08-08
48,2019-03-04
1420,2023-11-15
189,2019-08-18
104,2019-05-07
156,2019-07-07
432,2020-06-24
1396,2023-10-18
887,2022-01-21
1473,2024-01-17
71,2019-03-30
1175,2023-01-18
333,2020-02-04
393,2020-05-04
789,2021-09-13
912,2022-02-21
375,2020-04-09
1446,2023-12-15
1019,2022-07-09
232,2019-10-09
1166,2023-01-06
1133,2022-11-28
1211,2023-02-26
566,2020-12-14
428,2020-06-20
173,2019-07-29
265,2019-11-17
317,2020-01-18
903,2022-02-11
335,2020-02-07
910,2022-02-18
19,2019-01-25
1069,2022-09-07
1042,2022-08-06
1011,2022-06-28
1421,2023-11-16
1067,2022-09-04
416,2020-06-05
1266,2023-05-12
612,2021-02-06
1202,2023-02-17
587,2021-01-07
240,2019-10-17
1268,2023-05-15
492,2020-09-16
1474,2024-01-18
58,2019-03-15
426,2020-06-18
1047,2022-08-11
943,2022-04-02
205,2019-09-04
1253,2023-04-18
1292,2023-06-13
1281,2023-05-29
1449,2023-12-19
